Date,Open,High,Low,Close,Adj Close,Volume,Intraday_Return
2022-01-03,98.0,98.9000015258789,95.69999694824219,96.5,93.99610900878906,1957200,-1.530612244897959
2022-01-04,96.80000305175781,97.0,95.5999984741211,96.30000305175781,93.80130004882812,1478589,-0.5165289093355255
2022-01-05,96.80000305175781,97.5,96.0999984741211,96.0999984741211,93.60648345947266,991100,-0.723145202033139
2022-01-06,96.4000015258789,96.4000015258789,95.5,95.9000015258789,93.41167449951172,1145495,-0.5186721909602598
2022-01-07,96.0999984741211,96.4000015258789,91.19999694824219,91.5,89.12584686279297,3432215,-4.78667902930283
2022-01-10,90.9000015258789,92.80000305175781,90.9000015258789,92.0,89.61286926269531,1078009,1.2101193131530674
2022-01-11,91.9000015258789,92.5,89.0,89.5,87.17774200439453,2513575,-2.611535893395028
2022-01-12,90.0999984741211,90.4000015258789,88.30000305175781,89.4000015258789,87.08032989501953,1982515,-0.7769111654793686
2022-01-13,90.0,90.9000015258789,89.0,89.5999984741211,87.27513885498047,731000,-0.4444461398654514
2022-01-14,89.80000305175781,89.80000305175781,86.19999694824219,87.0999984741211,84.84000396728516,1974100,-3.006686509888562
2022-01-17,86.69999694824219,89.5,86.5,89.0,86.69071197509766,1211105,2.6528294494991265
2022-01-18,89.4000015258789,90.5999984741211,88.0,88.19999694824219,85.91146850585938,1048000,-1.3422869766834953
2022-01-19,88.0,88.0,87.0999984741211,87.30000305175781,85.03482055664062,686999,-0.7954510775479403
2022-01-20,87.30000305175781,88.30000305175781,86.9000015258789,87.69999694824219,85.4244384765625,610200,0.4581831414681961
2022-01-21,88.0999984741211,89.19999694824219,86.0,86.19999694824219,83.96336364746094,1857001,-2.1566419509496604
2022-01-24,86.30000305175781,86.5999984741211,81.9000015258789,84.4000015258789,82.21006774902344,1764875,-2.2016239382278977
2022-01-25,85.30000305175781,86.80000305175781,84.0999984741211,84.4000015258789,82.21006774902344,1705056,-1.0551013993901135
2022-01-26,86.19999694824219,88.5,85.69999694824219,85.69999694824219,83.47633361816406,2396002,-0.5800464242478098
2022-02-07,86.80000305175781,86.9000015258789,85.0999984741211,86.30000305175781,84.0607681274414,1209101,-0.5760368461068555
2022-02-08,86.5,89.5999984741211,86.30000305175781,89.5999984741211,87.27513885498047,1895530,3.5838132648798773
2022-02-09,90.4000015258789,91.0,88.80000305175781,90.19999694824219,87.85957336425781,1559045,-0.22124399807610978
2022-02-10,90.0,90.5999984741211,88.5,89.5,87.17774200439453,1076003,-0.5555555555555556
2022-02-11,88.5,90.19999694824219,88.0,88.5,86.20368957519531,1471023,0.0
2022-02-14,88.0,88.0,85.80000305175781,86.0999984741211,83.86595153808594,1102115,-2.1590926430442114
2022-02-15,86.80000305175781,87.19999694824219,85.5999984741211,85.80000305175781,83.57373809814453,741224,-1.152073692213711
2022-02-16,86.69999694824219,89.5999984741211,86.19999694824219,89.5,87.17774200439453,1178052,3.2295307385412566
2022-02-17,89.5,92.19999694824219,88.80000305175781,90.69999694824219,88.34659576416016,2856964,1.3407787131197626
2022-02-18,89.4000015258789,91.0,89.30000305175781,90.9000015258789,88.54141235351562,1060052,1.677852320355711
2022-02-21,90.9000015258789,92.80000305175781,90.0999984741211,92.5,90.09989929199219,1602110,1.7601743094202038
2022-02-22,91.80000305175781,94.5,91.69999694824219,93.4000015258789,90.97654724121094,3538149,1.7429176698599866
2022-02-23,96.5999984741211,102.5,96.5,102.5,99.84042358398438,5587760,6.107662131547033
2022-02-24,102.5,106.0,100.0,103.0,100.32744598388672,22286888,0.4878048780487805
2022-02-25,107.5,113.0,106.0,111.5,108.60689544677734,22706441,3.7209302325581395
2022-03-01,115.5,115.5,108.0,114.0,111.04203033447266,22297803,-1.2987012987012987
2022-03-02,113.5,122.5,112.0,118.0,114.93824005126953,27691353,3.9647577092511015
2022-03-03,118.0,119.5,114.5,115.5,112.50311279296875,13577633,-2.11864406779661
2022-03-04,114.0,119.0,112.5,112.5,109.58094787597656,10920304,-1.3157894736842104
2022-03-07,111.0,112.5,104.5,106.0,103.24960327148438,10610770,-4.504504504504505
2022-03-08,105.0,109.0,101.5,101.5,98.86637115478516,9775624,-3.3333333333333335
2022-03-09,104.0,107.5,102.0,103.0,100.32744598388672,6799605,-0.9615384615384616
2022-03-10,106.0,109.5,104.5,107.0,104.22366333007812,8302480,0.9433962264150944
2022-03-11,104.0,105.5,101.0,102.5,99.84042358398438,6548855,-1.4423076923076923
2022-03-14,102.0,103.0,97.5999984741211,101.5,98.86637115478516,7239300,-0.49019607843137253
2022-03-15,102.5,104.0,99.69999694824219,99.69999694824219,97.11307525634766,5420202,-2.7317102943978657
2022-03-16,102.5,102.5,98.5,99.0,96.43123626708984,3280300,-3.414634146341464
2022-03-17,102.0,108.5,101.5,108.5,105.68473815917969,8857524,6.372549019607843
2022-03-18,109.5,115.5,107.0,114.0,111.04203033447266,21475649,4.10958904109589
2022-03-21,116.0,120.0,114.0,117.0,113.96418762207031,18346348,0.8620689655172413
2022-03-22,115.5,118.0,114.0,117.5,114.45121765136719,7171403,1.7316017316017316
2022-03-23,114.5,115.0,109.0,112.0,109.09392547607422,14152402,-2.1834061135371177
2022-03-24,111.0,121.0,110.5,121.0,117.86040496826172,15451386,9.00900900900901
2022-03-25,125.0,130.5,121.0,124.5,121.26958465576172,40241951,-0.4
2022-03-28,126.0,129.5,123.0,125.0,121.7566146850586,25340775,-0.7936507936507936
2022-03-29,124.0,137.5,123.5,133.0,129.54904174804688,41511773,7.258064516129033
2022-03-30,133.5,137.5,133.0,133.5,130.0360565185547,20024367,0.0
2022-03-31,135.5,137.5,128.5,135.5,131.9841766357422,20265314,0.0
2022-04-01,135.5,136.5,130.5,130.5,127.11390686035156,11494394,-3.6900369003690034
2022-04-06,130.0,133.0,129.5,132.0,128.5749969482422,6433251,1.5384615384615385
2022-04-07,134.0,139.5,128.5,128.5,125.16580200195312,24338558,-4.104477611940299
2022-04-08,131.0,133.0,125.0,129.0,125.65282440185547,13217678,-1.5267175572519083
2022-04-11,128.5,128.5,122.0,124.5,121.26958465576172,8547554,-3.11284046692607
2022-04-12,123.0,127.0,121.0,123.5,120.2955322265625,6624136,0.40650406504065045
2022-04-13,125.0,130.5,123.5,129.5,126.13985443115234,10366566,3.5999999999999996
2022-04-14,129.5,132.0,127.0,130.0,126.62688446044922,8992565,0.3861003861003861
2022-04-15,129.5,135.0,126.0,126.5,123.21768951416016,13418624,-2.3166023166023164
2022-04-18,127.5,133.0,126.5,132.5,129.06201171875,12346837,3.9215686274509802
2022-04-19,134.0,135.5,131.0,133.5,130.0360565185547,14105684,-0.3731343283582089
2022-04-20,134.0,134.5,129.0,130.0,126.62688446044922,5861523,-2.9850746268656714
2022-04-21,131.5,134.5,129.5,134.5,131.01011657714844,5435575,2.2813688212927756
2022-04-22,133.5,135.5,130.0,131.0,127.6009292602539,6224548,-1.8726591760299627
2022-04-25,129.0,129.0,118.0,118.0,114.93824005126953,8670537,-8.527131782945736
2022-04-26,120.0,120.0,114.5,115.5,112.50311279296875,6516350,-3.75
2022-04-27,112.0,119.5,111.0,116.5,113.47716522216797,5517630,4.017857142857143
2022-04-28,116.0,118.0,114.5,115.0,112.01608276367188,2440491,-0.8620689655172413
2022-04-29,117.0,118.5,116.0,116.5,113.47716522216797,1775379,-0.4273504273504274
2022-05-03,117.5,122.5,117.0,119.0,115.91229248046875,5503416,1.276595744680851
2022-05-04,119.5,120.0,115.0,115.5,112.50311279296875,4032014,-3.3472803347280333
2022-05-05,117.5,121.0,116.0,119.0,115.91229248046875,4259348,1.276595744680851
2022-05-06,116.0,119.0,113.5,118.0,114.93824005126953,3933567,1.7241379310344827
2022-05-09,117.0,119.5,114.5,117.0,113.96418762207031,2881064,0.0
2022-05-10,114.5,117.0,112.5,115.0,112.01608276367188,4545450,0.43668122270742354
2022-05-11,113.0,117.5,112.5,115.5,112.50311279296875,2755021,2.2123893805309733
2022-05-12,115.5,117.5,110.5,111.0,108.119873046875,4860171,-3.896103896103896
2022-05-13,113.5,119.5,112.5,117.5,114.45121765136719,5336740,3.524229074889868
2022-05-16,120.0,122.0,118.0,119.0,115.91229248046875,5480894,-0.8333333333333334
2022-05-17,121.0,125.0,116.0,117.5,114.45121765136719,7711092,-2.8925619834710745
2022-05-18,118.5,129.0,117.0,129.0,125.65282440185547,13675410,8.860759493670885
2022-05-19,127.0,133.5,124.0,131.5,128.08795166015625,27583805,3.543307086614173
2022-05-20,132.0,134.0,128.0,129.5,126.13985443115234,13454690,-1.893939393939394
2022-05-23,130.0,133.0,127.5,130.5,127.11390686035156,6510141,0.38461538461538464
2022-05-24,129.5,130.5,127.0,127.5,124.19174194335938,6534800,-1.5444015444015444
2022-05-25,130.0,133.0,128.5,131.5,128.08795166015625,7324991,1.153846153846154
2022-05-26,132.5,136.0,126.5,129.0,125.65282440185547,12884740,-2.6415094339622645
2022-05-27,130.0,130.5,126.5,126.5,123.21768951416016,3634300,-2.6923076923076925
2022-05-30,127.5,128.5,124.5,128.0,124.67877197265625,3804200,0.39215686274509803
2022-05-31,127.5,129.0,126.5,128.5,125.16580200195312,2288500,0.7843137254901961
2022-06-01,128.0,130.0,125.5,126.0,122.73066711425781,2085000,-1.5625
2022-06-02,126.0,126.5,124.0,124.5,121.26958465576172,2089264,-1.1904761904761905
2022-06-06,125.0,128.0,122.5,127.0,123.70471954345703,1890544,1.6
2022-06-07,127.0,139.5,126.5,139.5,135.88038635253906,13990517,9.84251968503937
2022-06-08,140.5,145.5,136.5,145.5,141.72470092773438,39570689,3.558718861209965
2022-06-09,144.5,150.5,141.0,145.5,141.72470092773438,34406650,0.6920415224913495
2022-06-10,145.5,152.0,145.0,152.0,148.05604553222656,19499874,4.4673539518900345
2022-06-13,147.0,150.5,139.5,143.0,139.28958129882812,21954989,-2.7210884353741496
2022-06-14,143.0,143.0,134.0,136.5,132.95822143554688,16572621,-4.545454545454546
2022-06-15,136.5,145.0,133.5,140.0,136.36741638183594,25967666,2.564102564102564
2022-06-16,140.0,143.0,136.5,137.0,133.44525146484375,16184622,-2.142857142857143
2022-06-17,134.5,149.5,133.5,146.5,142.69874572753906,31237250,8.921933085501859
2022-06-20,149.0,149.5,138.5,139.0,135.3933563232422,30453768,-6.7114093959731544
2022-06-21,141.0,146.5,139.5,146.0,142.21173095703125,16059295,3.546099290780142
2022-06-22,144.5,147.5,135.0,138.0,134.4193115234375,17865677,-4.498269896193772
2022-06-23,136.5,144.5,136.5,143.5,139.77659606933594,14660726,5.128205128205128
2022-06-24,144.0,146.5,139.5,145.0,141.23768615722656,16597741,0.6944444444444444
2022-06-27,146.5,151.5,142.5,151.5,147.5690155029297,18270397,3.4129692832764507
2022-06-28,151.5,156.0,146.0,148.5,144.6468505859375,29928480,-1.9801980198019802
2022-06-29,148.0,162.0,147.0,157.5,153.413330078125,36332357,6.418918918918918
2022-06-30,158.5,161.0,149.0,153.5,149.51712036132812,31590471,-3.1545741324921135
2022-07-01,152.5,154.0,141.0,142.5,138.8025360107422,18742413,-6.557377049180328
2022-07-04,140.5,143.5,134.5,141.5,137.8284912109375,15404289,0.7117437722419928
2022-07-05,140.0,148.0,138.5,148.0,144.1598358154297,15766037,5.714285714285714
2022-07-06,145.0,149.5,142.5,143.5,139.77659606933594,11580235,-1.0344827586206897
2022-07-07,143.5,146.5,137.5,146.0,142.21173095703125,13756595,1.7421602787456445
2022-07-08,144.0,147.5,135.0,135.0,131.4971466064453,20016185,-6.25
2022-07-11,132.0,142.0,129.0,139.0,135.3933563232422,24204350,5.303030303030303
2022-07-12,135.5,138.0,133.0,135.0,131.4971466064453,11622082,-0.36900369003690037
2022-07-13,137.0,142.5,135.0,139.5,135.88038635253906,12142078,1.824817518248175
2022-07-14,137.0,139.5,135.5,137.0,133.44525146484375,11607200,0.0
2022-07-15,136.0,138.5,130.0,131.0,127.6009292602539,12336493,-3.6764705882352944
2022-07-18,130.0,132.5,128.0,130.0,126.62688446044922,10105425,0.0
2022-07-19,130.0,135.0,130.0,130.0,126.62688446044922,9116044,0.0
2022-07-20,131.5,132.5,130.0,130.0,126.62688446044922,5226780,-1.1406844106463878
2022-07-21,131.5,135.0,128.5,135.0,131.4971466064453,7100957,2.6615969581749046
2022-07-22,136.0,148.0,135.0,144.5,140.75064086914062,23294001,6.25
2022-07-25,148.0,152.5,145.0,149.5,145.62091064453125,34498243,1.0135135135135136
2022-07-26,150.5,151.5,141.0,142.0,138.31552124023438,19646631,-5.647840531561462
2022-07-27,142.5,145.0,139.0,141.5,137.8284912109375,13477426,-0.7017543859649122
2022-07-28,142.0,145.0,141.5,141.5,137.8284912109375,6812268,-0.35211267605633806
2022-07-29,143.5,144.5,140.0,141.5,137.8284912109375,5743151,-1.3937282229965158
2022-08-01,142.0,142.5,138.0,138.0,134.4193115234375,3273928,-2.8169014084507045
2022-08-02,135.5,141.5,132.5,133.0,129.54904174804688,7521099,-1.8450184501845017
2022-08-03,134.5,136.0,132.5,133.5,130.0360565185547,4339155,-0.7434944237918215
2022-08-04,132.0,137.5,130.5,135.0,133.42730712890625,5297630,2.272727272727273
2022-08-05,136.0,142.0,136.0,142.0,140.34576416015625,5021695,4.411764705882353
2022-08-08,143.0,144.5,140.0,143.0,141.33412170410156,6372303,0.0
2022-08-09,144.0,145.0,140.5,141.5,139.85159301757812,4584223,-1.7361111111111112
2022-08-10,142.5,148.0,142.0,148.0,146.27586364746094,9150341,3.8596491228070176
2022-08-11,148.0,148.0,142.0,143.0,141.33412170410156,8987671,-3.3783783783783785
2022-08-12,142.0,145.0,141.0,145.0,143.31082153320312,4489289,2.112676056338028
2022-08-15,144.0,148.0,141.0,147.0,145.2875213623047,6833250,2.083333333333333
2022-08-16,148.0,161.5,147.5,161.5,159.61859130859375,23234163,9.121621621621621
2022-08-17,162.0,171.0,160.0,168.0,166.04287719726562,55252920,3.7037037037037033
2022-08-18,168.0,184.5,167.0,184.5,182.3506622314453,31813216,9.821428571428571
2022-08-19,187.0,193.0,180.5,184.5,182.3506622314453,47411113,-1.3368983957219251
2022-08-22,186.5,193.0,181.0,183.0,180.86813354492188,24273000,-1.876675603217158
2022-08-23,179.0,184.0,173.0,176.0,173.94967651367188,22914109,-1.675977653631285
2022-08-24,177.5,182.0,173.5,174.0,171.9729766845703,21851681,-1.971830985915493
2022-08-25,175.0,178.0,172.5,175.5,173.45550537109375,18003317,0.2857142857142857
2022-08-26,176.5,190.5,175.0,176.0,173.94967651367188,37996786,-0.28328611898017
2022-08-29,171.0,175.0,167.0,169.5,167.52540588378906,14489579,-0.8771929824561403
2022-08-30,170.0,175.0,168.0,174.0,171.9729766845703,11722707,2.3529411764705883
2022-08-31,174.0,182.5,173.0,173.5,171.4788055419922,23293518,-0.28735632183908044
2022-09-01,173.5,176.0,168.0,169.0,167.03121948242188,13225585,-2.5936599423631126
2022-09-02,178.0,181.0,169.5,170.0,168.0195770263672,19549700,-4.49438202247191
2022-09-05,172.5,177.5,166.5,166.5,164.5603485107422,19159352,-3.4782608695652173
2022-09-06,169.0,170.0,150.5,154.0,152.20596313476562,32337735,-8.875739644970414
2022-09-07,153.0,156.0,150.0,151.5,149.73509216308594,18201921,-0.9803921568627451
2022-09-08,152.5,154.0,149.5,154.0,152.20596313476562,12587801,0.9836065573770493
2022-09-12,156.0,167.5,153.0,164.0,162.0894775390625,23990272,5.128205128205128
2022-09-13,165.0,166.5,161.0,165.0,163.07781982421875,17539286,0.0
2022-09-14,160.5,170.0,159.5,170.0,168.0195770263672,23879420,5.919003115264798
2022-09-15,171.0,173.5,166.5,168.0,166.04287719726562,21597342,-1.7543859649122806
2022-09-16,168.0,171.0,166.5,171.0,169.0079345703125,11790814,1.7857142857142856
