Date,Open,High,Low,Close,Adj Close,Volume,Intraday_Return
2022-09-19,171.5,173.0,162.0,163.0,161.1011199951172,17197551,-4.956268221574344
2022-09-20,164.5,174.5,162.5,173.5,171.4788055419922,24452030,5.47112462006079
2022-09-21,172.0,174.5,165.5,169.0,167.03121948242188,22700916,-1.744186046511628
2022-09-22,172.0,175.5,169.0,174.0,171.9729766845703,30782053,1.1627906976744187
2022-09-23,172.0,173.5,163.0,166.0,164.06617736816406,22021109,-3.488372093023256
2022-09-26,165.0,168.5,161.0,162.0,160.11277770996094,18347711,-1.8181818181818181
2022-09-27,163.0,166.0,153.0,166.0,164.06617736816406,25911259,1.8404907975460123
2022-09-28,163.0,164.5,153.5,154.0,152.20596313476562,16485705,-5.521472392638037
2022-09-29,157.5,162.5,156.0,158.0,156.1593780517578,21960564,0.31746031746031744
2022-09-30,154.5,163.5,152.0,162.5,160.60694885253906,14977505,5.177993527508091
2022-10-03,161.0,165.5,157.0,157.5,155.66519165039062,14160367,-2.1739130434782608
2022-10-04,161.5,171.0,160.5,167.0,165.0545196533203,25781816,3.4055727554179565
2022-10-05,168.5,173.5,166.0,170.5,168.5137481689453,22204602,1.1869436201780417
2022-10-06,171.5,173.0,166.5,172.0,169.99627685546875,17122509,0.2915451895043732
2022-10-07,171.0,175.0,166.5,168.0,166.04287719726562,20871050,-1.7543859649122806
2022-10-11,168.0,169.5,158.5,159.5,157.6418914794922,27661195,-5.059523809523809
2022-10-12,163.0,166.0,161.0,161.5,159.61859130859375,22279600,-0.9202453987730062
2022-10-13,161.5,162.5,145.5,148.5,146.77003479003906,27158842,-8.04953560371517
2022-10-14,155.0,158.5,150.0,153.0,151.21762084960938,24446189,-1.2903225806451613
2022-10-17,150.0,150.5,139.5,148.5,146.77003479003906,17863138,-1.0
2022-10-18,151.0,155.5,148.5,153.0,151.21762084960938,16847036,1.3245033112582782
2022-10-19,152.0,155.5,151.5,153.0,151.21762084960938,10711250,0.6578947368421052
2022-10-20,150.0,155.0,145.0,155.0,153.19432067871094,14697022,3.3333333333333335
2022-10-21,153.0,153.5,146.5,146.5,144.7933349609375,11640870,-4.248366013071895
2022-10-24,150.0,152.5,147.0,147.5,145.7816925048828,6823405,-1.6666666666666667
2022-10-25,149.5,149.5,141.0,143.0,141.33412170410156,10977378,-4.3478260869565215
2022-10-26,143.0,146.0,138.5,143.0,141.33412170410156,10601556,0.0
2022-10-27,143.0,150.0,141.0,149.5,147.75839233398438,12203563,4.545454545454546
2022-10-28,148.5,152.5,148.0,151.0,149.2409210205078,9159661,1.6835016835016834
2022-10-31,152.0,156.5,151.0,154.5,152.7001495361328,9314265,1.644736842105263
2022-11-01,154.5,159.5,154.0,158.5,156.65354919433594,9455697,2.5889967637540456
2022-11-02,158.5,161.5,157.0,160.0,158.13607788085938,8400033,0.9463722397476341
2022-11-03,158.5,163.0,157.5,163.0,161.1011199951172,7514873,2.8391167192429023
2022-11-04,162.5,165.0,157.5,159.0,157.14772033691406,9988094,-2.1538461538461537
2022-11-07,160.0,162.0,159.0,159.5,157.6418914794922,4488492,-0.3125
2022-11-08,161.0,165.0,159.0,159.5,157.6418914794922,7983450,-0.9316770186335404
2022-11-09,161.5,163.5,159.5,162.5,160.60694885253906,4955753,0.6191950464396285
2022-11-10,165.0,168.0,155.5,156.0,154.1826629638672,17453304,-5.454545454545454
2022-11-11,160.0,171.5,160.0,171.5,169.50210571289062,32847433,7.187499999999999
2022-11-14,173.0,174.5,166.0,171.0,169.0079345703125,25360633,-1.1560693641618496
2022-11-15,171.0,174.0,167.5,169.0,167.03121948242188,14365873,-1.1695906432748537
2022-11-16,170.5,181.0,169.0,170.0,168.0195770263672,29543450,-0.2932551319648094
2022-11-17,170.5,179.5,170.5,174.0,171.9729766845703,27005783,2.0527859237536656
2022-11-18,177.0,191.0,176.0,187.0,184.821533203125,48327137,5.649717514124294
2022-11-21,189.5,194.0,185.0,192.0,189.76329040527344,29661287,1.3192612137203166
2022-11-22,195.0,199.0,187.5,198.0,195.69338989257812,39695437,1.5384615384615385
2022-11-23,200.5,217.5,197.0,217.5,214.96621704101562,54736948,8.478802992518704
2022-11-24,220.0,239.0,218.5,239.0,236.21575927734375,55114334,8.636363636363637
2022-11-25,241.5,253.5,241.0,245.5,242.64002990722656,64801318,1.6563146997929608
2022-11-28,235.5,248.5,230.0,246.5,243.62838745117188,36975983,4.670912951167728
2022-11-29,245.0,245.0,231.0,233.5,230.7798309326172,5713548,-4.6938775510204085
2022-11-30,229.5,244.0,229.5,244.0,241.1575164794922,4150870,6.318082788671024
2022-12-01,246.0,252.5,241.0,246.5,243.62838745117188,3539801,0.20325203252032523
2022-12-02,242.0,248.5,242.0,245.5,242.64002990722656,1988625,1.4462809917355373
2022-12-05,248.0,269.5,248.0,269.5,266.3604431152344,5040661,8.669354838709678
2022-12-06,268.0,270.0,249.5,249.5,246.59344482421875,4610040,-6.902985074626866
2022-12-07,248.0,254.0,236.0,244.0,241.1575164794922,4217331,-1.6129032258064515
2022-12-08,243.0,245.5,240.0,240.5,237.6982879638672,1555958,-1.02880658436214
2022-12-09,245.5,254.0,243.5,254.0,251.041015625,2418612,3.462321792260693
2022-12-12,255.0,255.5,249.0,252.0,249.06431579589844,1298715,-1.1764705882352942
2022-12-13,254.0,258.0,251.5,251.5,248.5701446533203,1990600,-0.984251968503937
2022-12-14,248.0,257.0,240.0,255.0,252.02935791015625,2927800,2.82258064516129
2022-12-15,257.0,257.5,238.5,241.0,238.1924591064453,16300400,-6.22568093385214
2022-12-16,236.0,247.0,234.5,234.5,231.76817321777344,15776941,-0.6355932203389831
2022-12-19,234.5,241.0,234.0,237.0,234.2390594482422,8178270,1.0660980810234542
2022-12-20,235.5,238.5,225.0,225.5,222.87303161621094,11009763,-4.246284501061571
2022-12-21,230.5,238.0,227.5,228.5,225.83807373046875,10118670,-0.8676789587852495
2022-12-22,231.0,234.0,223.0,231.5,228.80313110351562,14515460,0.21645021645021645
2022-12-23,229.0,237.0,226.0,232.0,229.29730224609375,11734310,1.3100436681222707
2022-12-26,234.0,242.0,233.0,240.5,237.6982879638672,14995664,2.7777777777777777
2022-12-27,243.5,243.5,229.0,237.5,234.7332305908203,13314729,-2.4640657084188913
2022-12-28,234.0,242.5,233.0,238.5,235.72158813476562,9260823,1.9230769230769231
2022-12-29,237.0,253.5,231.5,250.0,247.08761596679688,21305354,5.485232067510549
2022-12-30,249.5,254.0,243.0,246.0,243.13421630859375,18211500,-1.402805611222445
2023-01-03,249.5,253.5,247.0,250.5,247.581787109375,13184400,0.4008016032064128
2023-01-04,250.5,254.0,243.5,243.5,240.663330078125,10396959,-2.7944111776447107
2023-01-05,245.5,249.0,239.0,239.5,236.70993041992188,7066195,-2.4439918533604885
2023-01-06,240.5,245.5,239.5,240.5,237.6982879638672,6080236,0.0
2023-01-09,243.0,255.0,240.5,249.0,246.09925842285156,11114886,2.4691358024691357
2023-01-10,249.0,252.0,242.5,244.0,241.1575164794922,8077447,-2.0080321285140563
2023-01-11,247.5,254.5,240.5,240.5,237.6982879638672,16540750,-2.8282828282828283
2023-01-12,242.0,243.0,229.0,230.5,227.8147735595703,14138835,-4.75206611570248
2023-01-13,232.0,233.0,226.5,230.0,227.3206024169922,8265230,-0.8620689655172413
2023-01-16,233.0,244.0,228.5,244.0,241.1575164794922,15304189,4.721030042918455
2023-01-17,242.0,249.5,240.0,243.5,240.663330078125,13184301,0.6198347107438017
2023-01-30,246.0,249.0,236.0,237.5,234.7332305908203,8022745,-3.4552845528455287
2023-01-31,239.5,241.5,234.0,238.0,235.22740173339844,6862464,-0.6263048016701461
2023-02-01,240.0,244.0,237.5,237.5,234.7332305908203,5460521,-1.0416666666666665
2023-02-02,238.5,249.0,237.5,247.0,244.12255859375,8582253,3.563941299790356
2023-02-03,247.0,256.0,243.0,249.0,246.09925842285156,14213761,0.8097165991902834
2023-02-06,251.0,273.5,251.0,273.5,270.3138427734375,26253655,8.964143426294822
2023-02-07,277.5,286.5,274.0,281.0,277.7264709472656,46337482,1.2612612612612613
2023-02-08,282.5,286.0,277.0,284.0,280.6915283203125,19925969,0.5309734513274336
2023-02-09,284.0,291.0,274.5,276.0,272.78472900390625,21509904,-2.8169014084507045
2023-02-10,277.5,286.5,275.5,277.5,274.2672424316406,17156698,0.0
2023-02-13,286.0,293.0,277.5,277.5,274.2672424316406,33436444,-2.972027972027972
2023-02-14,278.0,279.5,267.5,267.5,264.3837585449219,18471615,-3.776978417266187
2023-02-15,270.0,274.5,269.5,272.5,269.32550048828125,10088945,0.9259259259259258
2023-02-16,272.5,284.0,271.0,284.0,280.6915283203125,13471089,4.220183486238533
2023-02-17,283.0,298.5,282.5,294.5,291.0692138671875,30639762,4.063604240282685
2023-02-20,297.5,302.0,283.5,284.5,281.1856994628906,18463321,-4.369747899159663
2023-02-21,285.5,289.5,280.5,287.0,283.6565856933594,8428549,0.5253940455341506
2023-02-22,288.0,294.5,276.5,276.5,273.2789001464844,17031055,-3.9930555555555554
2023-02-23,279.0,286.5,278.5,285.0,281.67987060546875,8027336,2.1505376344086025
2023-02-24,286.5,288.0,277.0,281.0,277.7264709472656,7580642,-1.9197207678883073
2023-03-01,283.0,285.5,278.0,278.5,275.255615234375,5219692,-1.5901060070671376
2023-03-02,281.5,287.0,280.5,283.5,280.1973571777344,6167294,0.7104795737122558
2023-03-03,286.0,288.5,278.5,278.5,275.255615234375,6160678,-2.6223776223776225
2023-03-06,282.0,286.5,276.0,285.0,281.67987060546875,6824207,1.0638297872340425
2023-03-07,286.5,289.5,277.5,277.5,274.2672424316406,10414764,-3.1413612565445024
2023-03-08,281.0,285.0,270.0,271.5,268.337158203125,16269878,-3.3807829181494666
2023-03-09,272.5,274.5,270.0,270.0,266.8546142578125,5222505,-0.9174311926605505
2023-03-10,265.0,269.0,254.0,255.0,252.02935791015625,12241880,-3.7735849056603774
2023-03-13,254.0,256.5,249.5,250.0,247.08761596679688,6501947,-1.574803149606299
2023-03-14,250.0,257.0,246.5,248.0,245.1109161376953,7872006,-0.8
2023-03-15,250.0,258.0,249.0,254.5,251.53518676757812,8586558,1.7999999999999998
2023-03-16,251.0,252.5,243.0,245.5,242.64002990722656,10421032,-2.1912350597609564
2023-03-17,249.0,251.0,245.0,247.5,244.61672973632812,4884827,-0.6024096385542169
2023-03-20,248.5,250.0,245.0,248.5,245.60508728027344,3779581,0.0
2023-03-21,249.5,252.0,243.5,243.5,240.663330078125,5239347,-2.404809619238477
2023-03-22,246.5,248.5,242.0,243.5,240.663330078125,4900189,-1.2170385395537524
2023-03-23,244.0,246.5,242.0,244.0,241.1575164794922,3741680,0.0
2023-03-24,245.0,254.0,243.5,252.5,249.55848693847656,8289716,3.061224489795918
2023-03-27,253.0,257.5,250.5,252.0,249.06431579589844,7221848,-0.3952569169960474
2023-03-28,254.5,259.0,244.5,246.0,243.13421630859375,10216391,-3.3398821218074657
2023-03-29,248.0,258.0,245.5,258.0,254.99441528320312,9928089,4.032258064516129
2023-03-30,260.5,264.5,255.5,257.5,254.500244140625,13880825,-1.1516314779270633
2023-03-31,258.5,259.5,250.5,251.0,248.07595825195312,7353233,-2.9013539651837523
2023-04-06,252.5,272.5,252.5,269.5,266.3604431152344,20203977,6.732673267326733
2023-04-07,274.0,280.0,270.0,273.0,269.8196716308594,22782150,-0.36496350364963503
2023-04-10,277.5,278.0,265.5,265.5,262.40704345703125,5635095,-4.324324324324325
2023-04-11,268.0,271.0,265.0,265.5,262.40704345703125,3126110,-0.9328358208955223
2023-04-12,267.5,274.5,265.5,267.5,264.3837585449219,5529628,0.0
2023-04-13,273.0,276.0,267.0,267.0,263.8895568847656,7391271,-2.197802197802198
2023-04-14,269.5,270.0,265.0,265.0,261.9128723144531,3212015,-1.6697588126159555
2023-04-17,265.5,267.0,261.5,262.0,258.94781494140625,3037631,-1.3182674199623352
2023-04-18,263.5,269.5,261.0,265.5,262.40704345703125,4185291,0.7590132827324478
2023-04-19,266.5,272.5,258.5,269.0,265.86627197265625,9030612,0.9380863039399625
2023-04-20,270.5,279.5,262.5,265.0,261.9128723144531,18608595,-2.033271719038817
2023-04-21,267.0,268.0,249.5,250.0,247.08761596679688,10825578,-6.367041198501873
2023-04-24,251.0,261.0,247.5,260.5,257.4653015136719,8608627,3.7848605577689245
2023-04-25,259.0,266.0,250.0,254.5,251.53518676757812,11856943,-1.7374517374517375
2023-04-26,254.0,256.5,248.0,254.0,251.041015625,5998624,0.0
2023-04-27,253.5,257.0,249.0,257.0,254.00607299804688,4633517,1.3806706114398422
2023-04-28,260.0,263.5,259.0,259.5,256.4769287109375,3926460,-0.19230769230769232
2023-05-02,264.0,278.5,263.0,278.0,274.76141357421875,15823073,5.303030303030303
2023-05-03,278.0,279.5,271.0,272.5,269.32550048828125,8616694,-1.9784172661870503
2023-05-04,273.0,286.0,273.0,279.0,275.7497863769531,21253427,2.197802197802198
2023-05-05,280.0,284.5,278.0,281.5,278.22064208984375,8064765,0.5357142857142857
2023-05-08,283.5,287.0,280.0,287.0,283.6565856933594,9336211,1.2345679012345678
2023-05-09,287.5,288.0,279.0,279.0,275.7497863769531,8633199,-2.9565217391304346
2023-05-10,281.5,285.0,273.0,285.0,281.67987060546875,7635030,1.2433392539964476
2023-05-11,293.0,296.0,283.5,283.5,280.1973571777344,23021929,-3.242320819112628
2023-05-12,288.0,291.5,274.0,289.0,285.6332702636719,18646753,0.3472222222222222
2023-05-15,289.0,291.0,275.5,275.5,272.2905578613281,13836414,-4.671280276816609
2023-05-16,278.0,281.5,276.5,280.5,277.2322998046875,5754205,0.8992805755395683
2023-05-17,286.5,308.5,286.5,308.5,304.9061279296875,25884925,7.678883071553229
2023-05-18,315.0,339.0,314.0,339.0,335.0508117675781,32936302,7.6190476190476195
2023-05-19,344.0,349.5,325.0,343.5,339.4983825683594,37107566,-0.14534883720930233
2023-05-22,343.5,344.0,330.0,332.0,328.1323547363281,11470470,-3.3478893740902476
2023-05-23,333.0,343.0,327.5,342.0,338.015869140625,14337230,2.7027027027027026
2023-05-24,338.5,340.0,328.0,334.5,330.6032409667969,11028999,-1.1816838995568686
2023-05-25,333.0,337.5,329.0,331.0,327.1440124511719,7287426,-0.6006006006006006
2023-05-26,335.0,343.5,322.5,327.0,323.1905822753906,11976340,-2.3880597014925375
2023-05-29,329.5,333.0,324.5,330.5,326.6498107910156,4630702,0.30349013657056145
2023-05-30,333.0,334.5,328.0,328.5,324.6731262207031,4394355,-1.3513513513513513
2023-05-31,328.5,335.0,326.5,327.0,323.1905822753906,4528274,-0.45662100456621
2023-06-01,329.0,331.0,318.0,320.0,316.27215576171875,5250606,-2.735562310030395
2023-06-02,322.0,324.5,318.5,320.5,316.7663269042969,4352349,-0.4658385093167702
2023-06-05,331.0,340.0,315.0,315.5,311.8245544433594,15746137,-4.682779456193353
2023-06-06,318.0,322.0,313.0,315.5,311.8245544433594,7095487,-0.7861635220125787
2023-06-07,318.0,322.0,315.0,322.0,318.24884033203125,5295116,1.257861635220126
2023-06-08,322.5,325.0,310.0,311.0,307.3769836425781,6352031,-3.565891472868217
2023-06-09,313.0,321.5,312.5,319.0,315.2837829589844,4224423,1.9169329073482428
2023-06-12,322.0,323.5,313.5,314.0,310.342041015625,4918710,-2.484472049689441
2023-06-13,316.0,317.5,311.0,311.5,307.87115478515625,3173421,-1.4240506329113924
2023-06-14,313.0,325.5,311.0,314.0,310.342041015625,9793247,0.3194888178913738
2023-06-15,316.5,331.5,316.0,330.0,326.1556396484375,9950185,4.265402843601896
2023-06-16,332.5,334.5,321.0,323.0,319.2371826171875,9195061,-2.857142857142857
2023-06-19,325.5,331.0,321.0,324.0,320.2255554199219,5022293,-0.4608294930875576
2023-06-20,327.0,331.0,318.5,320.0,316.27215576171875,5497210,-2.1406727828746175
2023-06-21,320.0,321.0,304.5,308.0,304.41192626953125,8250043,-3.75
2023-06-26,306.5,315.0,300.0,311.5,307.87115478515625,5224303,1.631321370309951
2023-06-27,310.5,330.5,309.5,329.0,325.16729736328125,14755265,5.958132045088567
2023-06-28,332.0,338.5,327.0,333.5,329.6148681640625,18019381,0.4518072289156626
2023-06-29,336.0,346.5,334.5,338.5,334.556640625,16815602,0.744047619047619
